#This file contains combined (averaged) Reduced Xsec
#Red Xsec Units: MeV^-3
#!thnq_bin[f,0]/  pm_avg[f,1]/   red_pwiaXsec_theory[f,2]/    red_fsiXsec_theory[f,3]/
55.000000   0.031717   7.056072546045e-07   6.824109428965e-07
55.000000   0.062179   1.759179475748e-07   1.656748736207e-07
55.000000   0.099276   3.737891602022e-08   3.339131655393e-08
55.000000   0.138326   9.514970177438e-09   7.838178903792e-09
55.000000   0.178549   2.858915402968e-09   2.047645242262e-09
55.000000   0.218425   1.011268667166e-09   6.958712047651e-10
55.000000   0.258683   4.026630836163e-10   2.608056802282e-10
55.000000   0.298811   1.803669567047e-10   1.233980181216e-10
55.000000   0.338861   8.977224548695e-11   6.850198630365e-11
55.000000   0.379081   4.878453054227e-11   4.395006103250e-11
55.000000   0.419002   2.860958286119e-11   3.121379509770e-11
55.000000   0.467208   1.655192187750e-11   1.879382078807e-11
55.000000   0.503668   1.109329218000e-11   1.479047052777e-11
55.000000   0.541721   7.442950332983e-12   1.171359118508e-11
55.000000   0.580031   5.031191458040e-12   9.563855576091e-12
55.000000   0.624813   3.248889393171e-12   6.483079424299e-12
55.000000   0.661084   2.255239280641e-12   5.441282823976e-12
55.000000   0.697013   1.576436588321e-12   4.560947378597e-12
55.000000   0.740432   1.021605258066e-12   3.064859878518e-12
55.000000   0.779733   6.818607897803e-13   2.428775757614e-12
55.000000   0.818995   4.523968950081e-13   1.932868300230e-12
55.000000   0.858469   2.976399223493e-13   1.542790236352e-12
55.000000   0.897297   1.958865249217e-13   1.171954149143e-12
55.000000   0.936886   1.271805344422e-13   9.037459511153e-13
55.000000   0.976838   8.169461003969e-14   6.209005322275e-13
55.000000   1.015170   5.321215778484e-14   4.625597160601e-13
55.000000   1.056004   3.360962539168e-14   3.114572950849e-13
55.000000   1.092107   2.239465896562e-14   4.220008685144e-13
55.000000   1.132664   1.426161761772e-14   8.857909651260e-14
55.000000   1.172577   9.214808399499e-15   6.009063363766e-14
