#This file contains combined (averaged) Reduced Xsec
#Red Xsec Units: MeV^-3
#!thnq_bin[f,0]/  pm_avg[f,1]/   red_pwiaXsec_theory[f,2]/    red_fsiXsec_theory[f,3]/
55.000000   0.031717   7.045716832044e-07   7.045716832044e-07
55.000000   0.062179   1.752366010368e-07   1.752366010368e-07
55.000000   0.099276   3.700531332989e-08   3.700531332989e-08
55.000000   0.138326   9.312110107404e-09   9.312110107404e-09
55.000000   0.178549   2.748891238903e-09   2.748891238903e-09
55.000000   0.218425   9.538524939266e-10   9.538524939266e-10
55.000000   0.258683   3.763703952994e-10   3.763703952994e-10
55.000000   0.298811   1.718004387228e-10   1.718004387228e-10
55.000000   0.338861   9.073770130156e-11   9.073770130156e-11
55.000000   0.379081   5.437085769348e-11   5.437085769348e-11
55.000000   0.419002   3.592911031608e-11   3.592911031608e-11
55.000000   0.467208   2.418895459182e-11   2.418895459182e-11
55.000000   0.503668   1.812535854005e-11   1.812535854005e-11
55.000000   0.541721   1.355628511132e-11   1.355628511132e-11
55.000000   0.580031   1.014365141426e-11   1.014365141426e-11
55.000000   0.624813   7.301047346404e-12   7.301047346404e-12
55.000000   0.661084   5.515525366687e-12   5.515525366687e-12
55.000000   0.697013   4.169245079624e-12   4.169245079624e-12
55.000000   0.740432   2.958512950298e-12   2.958512950298e-12
55.000000   0.779733   2.134865200252e-12   2.134865200252e-12
55.000000   0.818995   1.526523949891e-12   1.526523949891e-12
55.000000   0.858469   1.078562196564e-12   1.078562196564e-12
55.000000   0.897297   7.582983164045e-13   7.582983164045e-13
55.000000   0.936886   5.234521337668e-13   5.234521337668e-13
55.000000   0.976838   3.552199322197e-13   3.552199322197e-13
55.000000   1.015170   2.414021307087e-13   2.414021307087e-13
55.000000   1.056004   1.571524727855e-13   1.571524727855e-13
55.000000   1.092107   1.058617017321e-13   1.058617017321e-13
55.000000   1.132664   6.634475021345e-14   6.634475021345e-14
55.000000   1.172577   4.065187289878e-14   4.065187289878e-14
