#This file contains combined (averaged) Reduced Xsec
#Red Xsec Units: MeV^-3
#!thnq_bin[f,0]/  pm_avg[f,1]/   red_pwiaXsec_theory[f,2]/    red_fsiXsec_theory[f,3]/
75.000000   0.032054   6.943241103941e-07   6.943241103941e-07
75.000000   0.061312   1.820430380877e-07   1.820430380877e-07
75.000000   0.097880   3.895494885906e-08   3.895494885906e-08
75.000000   0.137151   9.646735569096e-09   9.646735569096e-09
75.000000   0.176925   2.871336913859e-09   2.871336913859e-09
75.000000   0.217235   9.808396873781e-10   9.808396873781e-10
75.000000   0.258085   3.805526535078e-10   3.805526535078e-10
75.000000   0.299686   1.689041945525e-10   1.689041945525e-10
75.000000   0.339653   8.968620730528e-11   8.968620730528e-11
75.000000   0.379691   5.407230081849e-11   5.407230081849e-11
75.000000   0.419340   3.593534830864e-11   3.593534830864e-11
75.000000   0.458626   2.535837919341e-11   2.535837919341e-11
75.000000   0.498117   1.841277388711e-11   1.841277388711e-11
75.000000   0.537633   1.355488491320e-11   1.355488491320e-11
75.000000   0.576881   1.004831079410e-11   1.004831079410e-11
75.000000   0.615864   7.458644196525e-12   7.458644196525e-12
75.000000   0.653612   5.570436677437e-12   5.570436677437e-12
75.000000   0.693321   4.086023558513e-12   4.086023558513e-12
75.000000   0.734930   2.919300353874e-12   2.919300353874e-12
