# 1  # the knock-out nucleon is proton(1), neutron(-1)
# 1  # Off-Shell effects included (1) not included (0)
# 1  # only pole term in FSI (0), pole+PV (1) 
# 1  # it calculates d\sigma/dE'_e d\Omega_e d\Omega_pf
# 1  # icon = 0 initialization, 1 - PWIA, 2 -forward rescattering, 3 - charge exchange rescattering 
#         12 - PWIA+FSI, 13 - PWIA+CHEX, 123 - PWIA+FSI+CHEX
# 10   #iv2  - version of parameterization of CHEX amplitude - 
#         10 - Gibbs-Loiseau (has only real part), 21 - SAID, 1021 - SAID+GL
#         10021 - SAID+GL (with Im part at p>p0 modelled using SAID's value
#         -21 SAID   - For details look at fpn_chex.f
# 3  # iv1  - version of FSI; 1- diagonal FSI using fpn.f, 2- diagonal FSI using f_NN_sd.f 
#         which uses SAID parameterization for plab<3.68, 3 - nondiagonal approximation 
#         using f_NN_sd.f. At p>1.4 it uses diffractive parametrization like fpn.f
# 0  # idd  - isd = 1 spectator mechanism, isd=2 direct mechanism isd =0 both   
# 3  # iw   - 1 - Paris 2 - V18 deuteron wave funcion, 3- cd Bonn, 4 - AV18sb
# 0  # ipp  - 1 - quasi "pp" wave functio - only S-parital wave, 0, both S and D waves
#    crs  - cross section in nb/GeV/str^2
#! thr0[f,0]/ phr0[f,1]/ pr[f,2]/ ei[f,3]/ th_e[f,4]/ q2[f,5]/ x[f,6]/ plab[f,7]/ crs0[f,8]/ crs12[f,9]/ ratio[f,10]/ th_nq_mc[f,11]/ pm_b[f,12]/ pm_b_av[f,13]/ ix[f,14]/ iy[f,15]/ kin[s,16]/ 
47.9662018 276.809998 0.0314731002 10.5993996 12.2763309 4.10660982 1.02853358 2.85082841 1751.02356 1751.02356 1.0 45.0 0.02 4.955570499999999 5 1 80 
46.8470001 281.842987 0.0624109991 10.5988998 12.3834143 4.18690014 1.05777633 2.76699829 411.075928 411.075928 1.0 45.0 0.06 10.077605 5 2 80 
46.1941986 272.630005 0.0992065966 10.5986996 12.5039835 4.27817011 1.09096587 2.67412972 83.2785645 83.2785645 1.0 45.0 0.1 16.215497 5 3 80 
45.7361984 261.061005 0.138439998 10.5985003 12.6238031 4.36954021 1.12424421 2.5830617 19.5494919 19.5494919 1.0 45.0 0.14 22.79855566666667 5 4 80 
45.669899 250.367996 0.178375006 10.5986996 12.6983204 4.43423986 1.15485787 2.49291611 5.58726883 5.58726883 1.0 45.0 0.18 29.4492245 5 5 80 
45.5811005 243.210999 0.218252003 10.5986996 12.7729959 4.49689007 1.18281245 2.41408443 1.86482561 1.86482561 1.0 45.0 0.22 36.12395383333333 5 6 80 
45.3903999 240.192993 0.257815987 10.5986996 12.8561907 4.56273985 1.20835626 2.34674072 0.713805079 0.713805079 1.0 45.0 0.26 42.84975433333333 5 7 80 
45.3680992 239.867996 0.297899991 10.5986004 12.9472084 4.63083982 1.23052049 2.29303455 0.30368644 0.30368644 1.0 45.0 0.3 49.574737666666664 5 8 80 
45.5024986 241.162003 0.337974012 10.5986996 13.0282354 4.69077015 1.24865806 2.2507956 0.14531225 0.14531225 1.0 45.0 0.34 56.27760283333333 5 9 80 
45.7363014 242.606003 0.378275007 10.5986996 13.0972719 4.74113989 1.26291621 2.21876287 0.0765033215 0.0765033215 1.0 45.0 0.38 62.9820675 5 10 80 
